"0","cat(""Fixed Effect Estimates:\n"")"
"1","Fixed Effect Estimates:
"
"0","print(coef(fe_model)[-1], digits = 3)"
"1","factor(sector)3 "
"1","factor(sector)4 "
"1","factor(sector)5 "
"1","
"
"1","         1.5190 "
"1","        -0.0435 "
"1","         1.2350 "
"1","
"
"0","cat(""\n\nRandom Effect Estimates:\n"")"
"1","

Random Effect Estimates:
"
"0","print(fixef(re_model), digits = 3)"
"1","    (Intercept) "
"1","factor(sector)2 "
"1","factor(sector)3 "
"1","factor(sector)4 "
"1","factor(sector)5 "
"1","
"
"1","        -1.0366 "
"1","         1.3405 "
"1","         1.5190 "
"1","        -0.0435 "
"1","         1.2350 "
"1","
"
"0","cat(""\n\nHierarchical Linear Model Estimates:\n"")"
"1","

Hierarchical Linear Model Estimates:
"
"0","print(ranef(hlm_model)$parent_id[[1]], digits = 3)"
"1","  [1]"
"1","  0.76291"
"1"," -0.01629"
"1"," -0.61471"
"1","  0.84704"
"1"," -1.35738"
"1","  0.26424"
"1","  0.02494"
"1"," -0.00799"
"1"," -2.28043"
"1","  0.53523"
"1","
"
"1"," [11]"
"1"," -0.07844"
"1","  0.27761"
"1"," -0.82849"
"1"," -2.05749"
"1","  0.51457"
"1"," -0.70325"
"1"," -1.78664"
"1","  1.80496"
"1","  0.57959"
"1","  0.09176"
"1","
"
"1"," [21]"
"1","  1.05119"
"1"," -1.74073"
"1","  0.41779"
"1"," -0.05219"
"1"," -0.14135"
"1","  0.43890"
"1","  0.22590"
"1","  0.29760"
"1"," -0.54912"
"1"," -0.10314"
"1","
"
"1"," [31]"
"1"," -1.31872"
"1","  0.09016"
"1"," -0.11656"
"1"," -0.77582"
"1"," -0.62742"
"1","  0.09241"
"1","  0.15186"
"1"," -0.07486"
"1"," -0.27260"
"1","  0.52613"
"1","
"
"1"," [41]"
"1"," -0.13241"
"1","  0.65708"
"1"," -1.34855"
"1"," -0.46738"
"1","  2.30116"
"1"," -0.08896"
"1","  0.52418"
"1","  2.32309"
"1","  0.08394"
"1","  0.25769"
"1","
"
"1"," [51]"
"1"," -0.18465"
"1","  1.07303"
"1"," -1.86233"
"1"," -0.48275"
"1"," -0.62656"
"1","  0.83705"
"1"," -0.67279"
"1","  1.91449"
"1"," -0.87325"
"1","  0.07102"
"1","
"
"1"," [61]"
"1","  0.06933"
"1"," -0.96770"
"1"," -0.21849"
"1","  1.17831"
"1","  0.42883"
"1","  0.67211"
"1","  0.32134"
"1"," -0.54288"
"1","  0.05961"
"1"," -1.07538"
"1","
"
"1"," [71]"
"1"," -0.02135"
"1"," -0.50528"
"1","  2.55738"
"1","  0.40775"
"1","  1.33125"
"1"," -0.76485"
"1"," -0.03240"
"1","  0.25089"
"1","  0.30626"
"1","  0.16761"
"1","
"
"1"," [81]"
"1","  1.28513"
"1","  0.25453"
"1"," -1.78379"
"1","  1.33113"
"1"," -0.42237"
"1"," -0.94404"
"1","  0.25081"
"1","  0.42997"
"1","  0.08982"
"1"," -0.48176"
"1","
"
"1"," [91]"
"1","  1.07372"
"1","  1.49575"
"1","  0.19100"
"1","  0.62027"
"1"," -0.13394"
"1"," -1.99702"
"1"," -0.97762"
"1"," -1.73817"
"1","  1.03750"
"1","  0.00247"
"1","
"
"0","print(ranef(hlm_model)$parent_id$sector, digits = 3)"
"1","NULL
"
